Time(s);f001
1.6100;2
1.6150;2
1.6200;2
1.6250;2
1.6300;1
1.6350;1
1.6400;1
1.6450;2
1.6500;1
1.6550;2
1.6600;1
1.6650;1
1.6700;2
1.6750;2
1.6800;1
1.6850;1
1.6900;1
1.6950;1
1.7000;1
1.7050;1
1.7100;2
1.7150;1
1.7200;2
1.7250;2
1.7300;1
1.7350;1
1.7400;2
1.7450;1
1.7500;2
1.7550;2
1.7600;1
1.7650;2
1.7700;2
1.7750;1
1.7800;1
1.7850;2
1.7900;2
1.7950;1
1.8000;2
1.8050;2
1.8100;2
1.8150;1
1.8200;2
1.8250;1
1.8300;1
1.8350;2
1.8400;1
1.8450;2
1.8500;1
1.8550;2
1.8600;1
1.8650;2
1.8700;2
1.8750;2
1.8800;2
1.8850;2
1.8900;1
1.8950;1
1.9000;2
1.9050;1
1.9100;1
1.9150;1
1.9200;2
1.9250;1
1.9300;2
1.9350;2
1.9400;1
1.9450;2
1.9500;1
1.9550;2
1.9600;1
1.9650;1
1.9700;2
1.9750;1
1.9800;1
1.9850;2
1.9900;2
1.9950;2
2;2
2.0050;2
2.0100;1
2.0150;1
2.0200;2
2.0250;1
2.0300;2
2.0350;1
2.0400;2
2.0450;2
2.0500;2
2.0550;1
2.0600;1
2.0650;2
2.0700;1
2.0750;2
2.0800;1
2.0850;1
2.0900;2
2.0950;1
2.1000;2
2.1050;1
2.1100;1
2.1150;1
2.1200;2
2.1250;1
2.1300;2
2.1350;1
2.1400;1
2.1450;2
2.1500;2
2.1550;2
2.1600;1
2.1650;2
2.1700;2
2.1750;2
2.1800;1
2.1850;2
2.1900;2
2.1950;1
2.2000;2
2.2050;1
2.2100;1
2.2150;1
2.2200;2
2.2250;2
2.2300;2
2.2350;1
2.2400;2
2.2450;2
2.2500;1
2.2550;2
2.2600;1
2.2650;2
2.2700;1
2.2750;2
2.2800;1
2.2850;2
2.2900;1
2.2950;1
2.3000;1
2.3050;2
2.3100;2
2.3150;2
2.3200;1
2.3250;1
2.3300;1
2.3350;1
2.3400;1
2.3450;2
2.3500;2
2.3550;2
2.3600;1
2.3650;2
2.3700;2
2.3750;2
2.3800;2
2.3850;1
2.3900;1
2.3950;2
2.4000;1
2.4050;1
2.4100;2
2.4150;2
2.4200;2
2.4250;1
2.4300;1
2.4350;1
2.4400;1
2.4450;1
2.4500;1
2.4550;1
2.4600;2
2.4650;2
2.4700;2
2.4750;2
2.4800;1
2.4850;1
2.4900;1
2.4950;2
2.5000;2
2.5050;2
2.5100;2
2.5150;1
2.5200;1
2.5250;2
2.5300;2
2.5350;2
2.5400;2
2.5450;2
2.5500;1
2.5550;1
2.5600;1
2.5650;1
2.5700;1
2.5750;2
2.5800;2
2.5850;2
2.5900;2
2.5950;2
2.6000;1
2.6050;1
2.6100;1
2.6150;1
2.6200;1
2.6250;2
2.6300;2
2.6350;2
2.6400;1
2.6450;2
2.6500;2
2.6550;2
2.6600;2
2.6650;2
2.6700;1
2.6750;1
2.6800;1
2.6850;1
2.6900;2
2.6950;2
2.7000;2
2.7050;2
2.7100;2
2.7150;1
2.7200;2
2.7250;1
2.7300;2
2.7350;2
2.7400;1
2.7450;1
2.7500;1
2.7550;1
2.7600;2
2.7650;2
2.7700;2
2.7750;2
2.7800;2
2.7850;2
2.7900;1
2.7950;2
2.8000;1
2.8050;2
2.8100;1
2.8150;2
2.8200;2
2.8250;1
2.8300;2
2.8350;2
2.8400;2
2.8450;1
2.8500;1
2.8550;1
2.8600;1
2.8650;1
2.8700;1
2.8750;2
2.8800;2
2.8850;1
2.8900;2
2.8950;1
2.9000;2
2.9050;2
2.9100;1
2.9150;2
2.9200;2
2.9250;2
2.9300;2
2.9350;2
2.9400;2
2.9450;2
2.9500;1
2.9550;1
2.9600;1
2.9650;2
2.9700;2
2.9750;2
2.9800;1
2.9850;2
2.9900;1
2.9950;1
3;1
3.0050;1
3.0100;1
3.0150;2
3.0200;1
3.0250;1
3.0300;1
3.0350;2
3.0400;1
3.0450;2
3.0500;2
3.0550;1
3.0600;1
3.0650;2
3.0700;2
3.0750;2
3.0800;1
3.0850;1
3.0900;2
3.0950;2
3.1000;1
3.1050;2
3.1100;2
3.1150;1
3.1200;1
3.1250;1
3.1300;2
3.1350;2
3.1400;2
3.1450;1
3.1500;1
3.1550;1
3.1600;1
3.1650;2
3.1700;2
3.1750;2
3.1800;1
3.1850;1
3.1900;2
3.1950;1
3.2000;2
3.2050;2
3.2100;1
3.2150;2
3.2200;2
3.2250;1
3.2300;1
3.2350;2
3.2400;1
3.2450;2
3.2500;1
3.2550;2
3.2600;2
3.2650;2
3.2700;2
3.2750;2
3.2800;2
3.2850;2
3.2900;1
3.2950;1
3.3000;1
3.3050;2
3.3100;2
3.3150;1
3.3200;2
3.3250;2
3.3300;2
3.3350;2
3.3400;1
3.3450;1
3.3500;1
3.3550;1
3.3600;1
3.3650;2
3.3700;2
3.3750;1
3.3800;1
3.3850;1
3.3900;2
3.3950;1
3.4000;2
3.4050;1
3.4100;2
3.4150;2
3.4200;2
3.4250;1
3.4300;1
3.4350;1
3.4400;2
3.4450;2
3.4500;1
3.4550;2
3.4600;2
3.4650;1
3.4700;2
3.4750;1
3.4800;2
3.4850;1
3.4900;2
3.4950;1
3.5000;1
3.5050;2
3.5100;2
3.5150;1
3.5200;2
3.5250;1
3.5300;1
3.5350;2
3.5400;2
3.5450;2
3.5500;1
3.5550;1
3.5600;2
3.5650;1
3.5700;2
3.5750;1
3.5800;1
3.5850;1
3.5900;2
3.5950;2
3.6000;1
3.6050;2
3.6100;2
3.6150;2
3.6200;2
3.6250;1
3.6300;1
3.6350;1
3.6400;2
3.6450;2
3.6500;2
3.6550;1
3.6600;2
3.6650;2
3.6700;1
3.6750;1
3.6800;1
3.6850;1
3.6900;2
3.6950;1
3.7000;2
3.7050;1
3.7100;2
3.7150;1
3.7200;1
3.7250;2
3.7300;2
3.7350;2
3.7400;1
3.7450;2
3.7500;2
3.7550;1
3.7600;2
3.7650;1
3.7700;2
3.7750;1
3.7800;2
3.7850;2
3.7900;1
3.7950;1
3.8000;1
3.8050;2
3.8100;1
3.8150;1
3.8200;1
3.8250;2
3.8300;1
3.8350;2
3.8400;2
3.8450;2
3.8500;2
3.8550;2
3.8600;2
3.8650;1
3.8700;1
3.8750;2
3.8800;2
3.8850;1
3.8900;2
3.8950;1
3.9000;2
3.9050;1
3.9100;1
3.9150;1
3.9200;2
3.9250;1
3.9300;1
3.9350;2
3.9400;1
3.9450;2
3.9500;2
3.9550;1
3.9600;1
3.9650;2
3.9700;2
3.9750;2
3.9800;2
3.9850;2
3.9900;1
3.9950;1
4;2
4.0050;2
4.0100;2
4.0150;2
4.0200;2
4.0250;1
4.0300;1
4.0350;2
4.0400;2
4.0450;2
4.0500;1
4.0550;1
4.0600;1
4.0650;1
4.0700;2
4.0750;1
4.0800;2
4.0850;2
4.0900;1
4.0950;1
4.1000;2
4.1050;1
4.1100;2
4.1150;2
4.1200;2
4.1250;1
4.1300;1
4.1350;2
4.1400;2
4.1450;2
4.1500;1
4.1550;2
4.1600;1
4.1650;2
4.1700;1
4.1750;2
4.1800;2
4.1850;1
4.1900;1
4.1950;2
4.2000;2
4.2050;1
4.2100;1
4.2150;1
4.2200;1
4.2250;1
4.2300;2
4.2350;2
4.2400;1
4.2450;2
4.2500;2
4.2550;2
4.2600;1
4.2650;1
4.2700;1
4.2750;2
4.2800;2
4.2850;1
4.2900;2
4.2950;2
4.3000;1
4.3050;1
4.3100;1
4.3150;2
4.3200;1
4.3250;1
4.3300;2
4.3350;2
4.3400;2
4.3450;2
4.3500;2
4.3550;1
4.3600;1
4.3650;1
4.3700;2
4.3750;2
4.3800;2
4.3850;1
4.3900;2
4.3950;1
4.4000;1
4.4050;2
4.4100;2
4.4150;1
4.4200;1
4.4250;2
4.4300;2
4.4350;1
4.4400;1
4.4450;2
4.4500;2
4.4550;1
4.4600;1
4.4650;1
4.4700;2
4.4750;2
4.4800;2
4.4850;1
4.4900;1
4.4950;1
4.5000;2
4.5050;2
4.5100;2
4.5150;1
4.5200;2
4.5250;1
4.5300;1
4.5350;2
4.5400;1
4.5450;2
4.5500;1
4.5550;1
4.5600;2
4.5650;1
4.5700;2
4.5750;2
4.5800;2
4.5850;2
4.5900;2
4.5950;1
4.6000;1
4.6050;2
4.6100;1
4.6150;1
4.6200;2
4.6250;2
4.6300;1
4.6350;2
4.6400;1
4.6450;1
4.6500;1
4.6550;2
4.6600;1
4.6650;2
4.6700;1
4.6750;1
4.6800;1
4.6850;2
4.6900;2
4.6950;1
4.7000;2
4.7050;2
4.7100;2
4.7150;2
4.7200;2
4.7250;1
4.7300;2
4.7350;2
4.7400;1
4.7450;2
4.7500;1
4.7550;2
4.7600;1
4.7650;1
4.7700;2
4.7750;2
4.7800;2
4.7850;1
4.7900;1
4.7950;1
4.8000;2
4.8050;2
4.8100;2
4.8150;2
4.8200;1
4.8250;2
4.8300;2
4.8350;1
4.8400;1
4.8450;1
4.8500;2
4.8550;1
4.8600;1
4.8650;2
4.8700;1
4.8750;1
4.8800;2
4.8850;2
4.8900;2
4.8950;2
4.9000;1
4.9050;2
4.9100;1
4.9150;2
4.9200;2
4.9250;1
4.9300;2
4.9350;2
4.9400;2
4.9450;2
4.9500;2
4.9550;2
4.9600;1
4.9650;2
4.9700;1
4.9750;2
4.9800;1
4.9850;2
4.9900;1
4.9950;1
5;2
5.0050;1
5.0100;2
5.0150;1
5.0200;1
5.0250;1
5.0300;2
5.0350;1
5.0400;1
5.0450;2
5.0500;2
5.0550;1
5.0600;2
5.0650;2
5.0700;1
5.0750;1
5.0800;1
5.0850;2
5.0900;2
5.0950;1
5.1000;2
5.1050;1
5.1100;2
5.1150;1
5.1200;2
5.1250;2
5.1300;2
5.1350;1
5.1400;1
5.1450;1
5.1500;1
5.1550;1
5.1600;1
5.1650;1
5.1700;1
5.1750;2
5.1800;2
5.1850;2
5.1900;1
5.1950;1
5.2000;2
5.2050;2
5.2100;2
5.2150;1
5.2200;2
5.2250;2
5.2300;1
5.2350;2
5.2400;2
5.2450;2
5.2500;2
5.2550;2
5.2600;1
5.2650;1
5.2700;2
5.2750;2
5.2800;2
5.2850;2
5.2900;2
5.2950;2
5.3000;1
5.3050;2
5.3100;1
5.3150;2
5.3200;1
5.3250;2
5.3300;1
5.3350;1
5.3400;2
5.3450;1
5.3500;2
5.3550;2
5.3600;1
5.3650;2
5.3700;1
5.3750;2
5.3800;2
5.3850;1
5.3900;1
5.3950;1
5.4000;2
5.4050;1
5.4100;2
5.4150;1
5.4200;1
5.4250;2
5.4300;1
5.4350;1
5.4400;2
5.4450;2
5.4500;1
5.4550;2
5.4600;1
5.4650;2
5.4700;2
5.4750;2
5.4800;1
5.4850;1
5.4900;1
5.4950;1
5.5000;2
5.5050;1
5.5100;1
5.5150;1
5.5200;1
5.5250;1
5.5300;2
5.5350;2
5.5400;1
5.5450;2
5.5500;2
5.5550;1
5.5600;2
5.5650;2
5.5700;2
5.5750;1
5.5800;2
5.5850;1
5.5900;2
5.5950;1
5.6000;2
5.6050;2
5.6100;2
5.6150;2
5.6200;1
5.6250;1
5.6300;1
5.6350;1
5.6400;1
5.6450;2
5.6500;2
5.6550;2
5.6600;1
5.6650;1
5.6700;2
5.6750;2
5.6800;2
5.6850;1
5.6900;2
5.6950;2
5.7000;1
5.7050;1
5.7100;2
5.7150;2
5.7200;1
5.7250;2
5.7300;1
5.7350;1
5.7400;2
5.7450;2
5.7500;1
5.7550;2
5.7600;1
5.7650;1
5.7700;2
5.7750;2
5.7800;2
5.7850;1
5.7900;2
5.7950;2
5.8000;1
5.8050;1
5.8100;1
5.8150;1
5.8200;2
5.8250;2
5.8300;1
5.8350;2
5.8400;1
5.8450;2
5.8500;2
5.8550;2
5.8600;2
5.8650;2
5.8700;1
5.8750;1
5.8800;1
5.8850;2
5.8900;1
5.8950;1
5.9000;2
5.9050;1
5.9100;2
5.9150;2
5.9200;1
5.9250;2
5.9300;1
5.9350;2
5.9400;1
5.9450;2
5.9500;2
5.9550;1
5.9600;2
5.9650;2
5.9700;2
5.9750;2
5.9800;1
5.9850;1
5.9900;1
5.9950;2
6;2
6.0050;1
6.0100;2
6.0150;1
6.0200;2
6.0250;2
6.0300;2
6.0350;2
6.0400;1
6.0450;1
6.0500;2
6.0550;2
6.0600;1
6.0650;2
6.0700;2
6.0750;1
6.0800;1
6.0850;2
6.0900;1
6.0950;2
6.1000;1
6.1050;1
6.1100;1
6.1150;1
6.1200;2
6.1250;2
6.1300;1
6.1350;2
6.1400;2
6.1450;1
6.1500;2
6.1550;1
6.1600;1
6.1650;1
6.1700;2
6.1750;2
6.1800;1
6.1850;2
6.1900;1
6.1950;1
6.2000;1
6.2050;1
6.2100;1
6.2150;1
6.2200;2
6.2250;1
6.2300;2
6.2350;1
6.2400;1
6.2450;2
6.2500;2
6.2550;2
6.2600;2
6.2650;2
6.2700;2
6.2750;2
6.2800;2
6.2850;1
6.2900;2
6.2950;2
6.3000;1
6.3050;2
6.3100;2
6.3150;2
6.3200;1
6.3250;1
6.3300;1
6.3350;1
6.3400;2
6.3450;1
6.3500;1
6.3550;2
6.3600;1
6.3650;1
6.3700;2
6.3750;1
6.3800;1
6.3850;1
6.3900;2
6.3950;2
6.4000;2
6.4050;2
6.4100;2
6.4150;1
6.4200;2
6.4250;2
6.4300;2
6.4350;1
6.4400;1
6.4450;2
6.4500;2
6.4550;1
6.4600;2
6.4650;2
6.4700;1
6.4750;2
6.4800;2
6.4850;2
6.4900;1
6.4950;2
6.5000;1
6.5050;2
6.5100;2
6.5150;1
6.5200;1
6.5250;1
6.5300;2
6.5350;2
6.5400;1
6.5450;2
6.5500;2
6.5550;1
6.5600;1
6.5650;2
6.5700;2
6.5750;2
6.5800;1
6.5850;2
6.5900;1
6.5950;1
6.6000;1
6.6050;1
6.6100;1
6.6150;2
6.6200;2
6.6250;1
6.6300;1
6.6350;2
6.6400;2
6.6450;2
6.6500;2
6.6550;1
6.6600;2
6.6650;1
6.6700;1
6.6750;1
6.6800;2
6.6850;2
6.6900;1
6.6950;2
6.7000;2
6.7050;1
6.7100;1
6.7150;2
6.7200;1
6.7250;2
6.7300;1
6.7350;2
6.7400;2
6.7450;2
6.7500;1
6.7550;1
6.7600;1
6.7650;1
6.7700;2
6.7750;2
6.7800;1
6.7850;1
6.7900;2
6.7950;2
6.8000;1
6.8050;2
6.8100;1
6.8150;2
6.8200;1
6.8250;2
6.8300;2
6.8350;2
6.8400;2
6.8450;2
6.8500;1
6.8550;2
6.8600;1
6.8650;2
6.8700;1
6.8750;1
6.8800;1
6.8850;1
6.8900;1
6.8950;1
6.9000;2
6.9050;2
6.9100;2
6.9150;1
6.9200;1
6.9250;1
6.9300;2
6.9350;1
6.9400;2
6.9450;2
6.9500;2
6.9550;2
6.9600;1
6.9650;2
6.9700;1
6.9750;2
6.9800;2
6.9850;2
6.9900;1
6.9950;2
7;1
7.0050;1
7.0100;2
7.0150;2
7.0200;2
7.0250;1
7.0300;1
7.0350;2
7.0400;2
7.0450;1
7.0500;1
7.0550;1
7.0600;2
7.0650;1
7.0700;2
7.0750;1
7.0800;1
7.0850;2
7.0900;2
7.0950;2
7.1000;1
7.1050;1
7.1100;2
7.1150;1
7.1200;2
7.1250;2
7.1300;1
7.1350;2
7.1400;1
7.1450;2
7.1500;1
7.1550;2
7.1600;2
7.1650;2
7.1700;2
7.1750;2
7.1800;1
7.1850;1
7.1900;1
7.1950;2
7.2000;1
7.2050;2
7.2100;1
7.2150;1
7.2200;2
7.2250;2
7.2300;2
7.2350;2
7.2400;1
7.2450;1
7.2500;1
7.2550;2
7.2600;2
7.2650;1
7.2700;1
7.2750;2
7.2800;2
7.2850;1
7.2900;1
7.2950;1
7.3000;2
7.3050;2
7.3100;1
7.3150;2
7.3200;1
7.3250;2
7.3300;1
7.3350;2
7.3400;1
7.3450;1
7.3500;2
7.3550;2
7.3600;1
7.3650;1
7.3700;1
7.3750;1
7.3800;2
7.3850;2
7.3900;2
7.3950;2
7.4000;2
7.4050;2
7.4100;1
7.4150;1
7.4200;2
7.4250;1
7.4300;1
7.4350;2
7.4400;1
7.4450;1
7.4500;1
7.4550;2
7.4600;2
7.4650;2
7.4700;2
7.4750;2
7.4800;2
7.4850;2
7.4900;2
7.4950;1
7.5000;1
7.5050;1
7.5100;1
7.5150;1
7.5200;2
7.5250;2
7.5300;2
7.5350;2
7.5400;1
7.5450;1
7.5500;1
7.5550;1
7.5600;1
7.5650;1
7.5700;2
7.5750;2
7.5800;2
7.5850;2
7.5900;2
7.5950;2
7.6000;1
7.6050;1
7.6100;2
7.6150;2
7.6200;1
7.6250;1
7.6300;2
7.6350;1
7.6400;2
7.6450;2
7.6500;2
7.6550;1
7.6600;2
7.6650;1
7.6700;1
7.6750;1
7.6800;2
7.6850;1
7.6900;2
7.6950;2
7.7000;1
7.7050;1
7.7100;1
7.7150;2
7.7200;2
7.7250;2
7.7300;2
7.7350;2
7.7400;2
7.7450;2
7.7500;1
7.7550;1
7.7600;2
7.7650;1
7.7700;1
7.7750;2
7.7800;2
7.7850;2
7.7900;1
7.7950;1
7.8000;1
7.8050;1
7.8100;2
7.8150;2
7.8200;2
7.8250;2
7.8300;1
7.8350;2
7.8400;1
7.8450;1
7.8500;2
7.8550;2
7.8600;2
7.8650;2
7.8700;1
7.8750;1
7.8800;2
7.8850;1
7.8900;1
7.8950;2
7.9000;2
7.9050;2
7.9100;1
7.9150;1
7.9200;2
7.9250;1
7.9300;1
7.9350;2
7.9400;1
7.9450;2
7.9500;1
7.9550;1
7.9600;2
7.9650;2
7.9700;2
7.9750;1
7.9800;2
7.9850;1
7.9900;2
7.9950;2
8;2
8.0050;2
8.0100;1
8.0150;1
8.0200;1
8.0250;1
8.0300;1
8.0350;2
8.0400;2
8.0450;2
8.0500;1
8.0550;1
8.0600;2
8.0650;2
8.0700;2
8.0750;2
8.0800;1
8.0850;2
8.0900;1
8.0950;1
8.1000;1
8.1050;1
8.1100;2
8.1150;2
8.1200;2
8.1250;2
8.1300;1
8.1350;1
8.1400;2
8.1450;2
8.1500;1
8.1550;1
8.1600;2
8.1650;2
8.1700;1
8.1750;2
8.1800;2
8.1850;1
8.1900;2
8.1950;1
8.2000;2
8.2050;2
8.2100;1
8.2150;1
8.2200;1
8.2250;2
8.2300;2
8.2350;2
8.2400;1
8.2450;2
8.2500;1
8.2550;2
8.2600;1
8.2650;1
8.2700;2
8.2750;2
8.2800;1
8.2850;1
8.2900;2
8.2950;1
8.3000;1
8.3050;2
8.3100;2
8.3150;1
8.3200;1
8.3250;2
8.3300;1
8.3350;1
8.3400;2
8.3450;2
8.3500;2
8.3550;1
8.3600;1
8.3650;2
8.3700;1
8.3750;2
8.3800;1
8.3850;2
8.3900;1
8.3950;2
8.4000;2
8.4050;2
8.4100;2
8.4150;1
8.4200;1
8.4250;1
8.4300;2
8.4350;2
8.4400;2
8.4450;2
8.4500;2
8.4550;1
8.4600;2
8.4650;1
8.4700;1
8.4750;2
8.4800;1
8.4850;2
8.4900;1
8.4950;1
8.5000;2
8.5050;1
8.5100;1
8.5150;1
8.5200;2
8.5250;2
8.5300;1
8.5350;1
8.5400;1
8.5450;1
8.5500;1
8.5550;2
8.5600;1
8.5650;2
8.5700;1
8.5750;2
8.5800;2
8.5850;2
8.5900;2
8.5950;1
8.6000;2
8.6050;2
8.6100;1
8.6150;2
8.6200;1
8.6250;2
8.6300;1
8.6350;2
8.6400;1
8.6450;2
8.6500;2
8.6550;2
8.6600;2
8.6650;1
8.6700;2
8.6750;1
8.6800;2
8.6850;2
8.6900;2
8.6950;1
8.7000;2
8.7050;2
8.7100;2
8.7150;1
8.7200;1
8.7250;1
8.7300;2
8.7350;1
8.7400;2
8.7450;2
8.7500;1
8.7550;1
8.7600;2
8.7650;1
8.7700;2
8.7750;2
8.7800;2
8.7850;2
8.7900;1
8.7950;1
8.8000;1
8.8050;2
8.8100;1
8.8150;2
8.8200;2
8.8250;1
8.8300;1
8.8350;1
8.8400;1
8.8450;1
8.8500;2
8.8550;2
8.8600;1
8.8650;2
8.8700;1
8.8750;2
8.8800;1
8.8850;1
8.8900;1
8.8950;2
8.9000;1
8.9050;2
8.9100;2
8.9150;2
8.9200;1
8.9250;1
8.9300;2
8.9350;2
8.9400;2
8.9450;2
8.9500;2
8.9550;1
8.9600;1
8.9650;2
8.9700;1
8.9750;1
8.9800;2
8.9850;2
8.9900;2
8.9950;1
9;2
9.0050;1
9.0100;2
9.0150;2
9.0200;2
9.0250;2
9.0300;2
9.0350;2
9.0400;1
9.0450;1
9.0500;2
9.0550;2
9.0600;2
9.0650;1
9.0700;1
9.0750;2
9.0800;1
9.0850;1
9.0900;1
9.0950;2
9.1000;2
9.1050;1
9.1100;2
9.1150;1
9.1200;2
9.1250;2
9.1300;1
9.1350;2
9.1400;1
9.1450;2
9.1500;2
9.1550;1
9.1600;1
9.1650;1
9.1700;1
9.1750;1
9.1800;2
9.1850;1
9.1900;1
9.1950;1
9.2000;2
9.2050;1
9.2100;2
9.2150;2
9.2200;1
9.2250;1
9.2300;1
9.2350;1
9.2400;2
9.2450;2
9.2500;2
9.2550;1
9.2600;2
9.2650;2
9.2700;2
9.2750;2
9.2800;1
9.2850;2
9.2900;2
9.2950;2
9.3000;1
9.3050;1
9.3100;1
9.3150;1
9.3200;1
9.3250;2
9.3300;2
9.3350;2
9.3400;1
9.3450;2
9.3500;1
9.3550;1
9.3600;2
9.3650;2
9.3700;1
9.3750;2
9.3800;1
9.3850;2
9.3900;2
9.3950;1
9.4000;2
9.4050;1
9.4100;1
9.4150;2
9.4200;2
9.4250;1
9.4300;2
9.4350;2
9.4400;2
9.4450;2
9.4500;1
9.4550;1
9.4600;1
9.4650;1
9.4700;2
9.4750;1
9.4800;1
9.4850;2
9.4900;1
9.4950;1
9.5000;2
9.5050;2
9.5100;2
9.5150;2
9.5200;1
9.5250;1
9.5300;1
9.5350;2
9.5400;1
9.5450;2
9.5500;2
9.5550;2
9.5600;1
9.5650;2
9.5700;2
9.5750;1
9.5800;2
9.5850;2
9.5900;1
9.5950;1
9.6000;2
9.6050;2
9.6100;1
9.6150;2
9.6200;2
9.6250;1
9.6300;2
9.6350;1
9.6400;1
9.6450;1
9.6500;2
9.6550;2
9.6600;2
9.6650;1
9.6700;2
9.6750;1
9.6800;1
9.6850;2
9.6900;2
9.6950;1
9.7000;1
9.7050;1
9.7100;1
9.7150;2
9.7200;1
9.7250;2
9.7300;2
9.7350;1
9.7400;2
9.7450;2
9.7500;1
9.7550;1
9.7600;2
9.7650;2
9.7700;2
9.7750;1
9.7800;2
9.7850;2
9.7900;1
9.7950;2
9.8000;1
9.8050;2
9.8100;1
9.8150;2
9.8200;2
9.8250;2
9.8300;2
9.8350;1
9.8400;1
9.8450;1
9.8500;1
9.8550;2
9.8600;2
9.8650;2
9.8700;1
9.8750;1
9.8800;1
9.8850;1
9.8900;1
9.8950;2
9.9000;1
9.9050;1
9.9100;2
9.9150;1
9.9200;2
9.9250;2
9.9300;1
9.9350;2
9.9400;2
9.9450;2
9.9500;1
9.9550;1
9.9600;1
9.9650;2
9.9700;1
9.9750;2
9.9800;1
9.9850;1
9.9900;2
9.9950;2
10;2
10.0050;1
